a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36,a37,a38,a39,class
19910108.0,265,60,25503.0,1,0,1,0,0,1,2,0,0,1,2,821.0,2.0,2,2,1911.0,55.0,46.0,0.2,17.0,78.0,0.75,20.0,13.1,1700.0,50.5,36.4,0.0,0.0,2.5,1.0,34.0,40.0,105.0,100.0,0
19910109.0,305,60,25503.0,1,0,1,0,0,1,2,0,0,1,2,821.0,2.0,2,2,1910.3646833013436,55.0,46.0,0.3,15.0,80.0,0.75,20.0,6.6,1900.0,54.9,38.5,0.0,0.0,2.5,0.7,34.0,40.0,105.0,100.0,1
19910104.0,10,48,47201.0,1,0,1,0,0,1,0,0,0,1,3,815.0,9.0,0,2,1910.3646833013436,62.0,40.0,0.433,16.0,80.0,0.7243334970530452,30.0,6.5,1850.0,53.8,39.8,0.0,0.0,2.8,0.9,40.0,40.0,103.87,100.0,1
19910104.0,221,46,39039.0,1,0,1,0,0,1,2,0,0,1,3,816.0,9.0,0,2,1910.0,52.0,40.0,0.3,16.0,75.0,0.3125,30.0,5.6,1467.0,55.6,38.8,0.0,0.0,2.5,1.3,40.0,40.0,108.06,100.0,1
19910111.0,153,43,37351.0,0,0,1,0,0,1,0,0,0,1,3,816.0,2.0,2,5,1910.0,50.0,46.0,0.3,17.0,80.0,0.75,30.0,0.0,2100.0,57.5,42.5,5.0,0.0,2.3,0.6,35.0,40.0,106.67,100.0,1
19910104.0,227,46,38039.0,1,0,1,0,0,1,2,0,0,1,3,816.0,2.0,0,2,1910.0,50.0,40.0,0.267,16.8,76.0,0.4375,28.0,8.6,1467.0,53.8,37.6,5.0,0.0,2.5,0.8,40.0,40.0,103.87,100.0,1
19910111.0,300,54,35751.0,0,0,1,0,0,0,0,0,0,1,2,827.0,2.0,2,0,1911.0,50.0,46.0,0.3,16.5,75.0,0.75,30.0,0.0,2600.0,62.5,37.5,6.0,0.0,2.5,0.6,30.0,40.0,106.67,100.0,1
19910111.0,368,54,35751.0,0,0,1,0,0,0,0,0,0,1,2,827.0,9.0,2,1,1911.0,50.0,46.0,0.2,16.5,75.0,0.75,28.0,0.0,2600.0,62.5,37.5,6.0,0.0,2.5,1.1,30.0,40.0,106.67,100.0,1
19910112.0,175,48,47201.0,1,0,1,0,0,1,2,0,2,1,0,802.0,7.0,0,2,1910.0,50.0,45.0,0.367,12.0,70.0,0.75,60.0,0.0,1650.0,60.2,39.8,1.5,0.0,3.0,1.0,40.0,40.0,103.22,100.0,0
19910114.0,132,15,37000.0,1,0,1,0,0,1,2,0,0,1,3,815.0,2.0,0,2,1911.0,65.0,43.0,0.333,16.0,75.0,1.0,32.0,22.7,1750.0,45.5,31.8,0.0,0.0,3.0,1.0,38.0,40.0,106.66,100.0,1
19910114.0,136,15,37000.0,1,0,1,0,0,1,2,0,0,1,3,815.0,9.0,0,2,1910.0,65.0,43.0,0.2,16.0,68.0,0.75,30.0,15.5,1750.0,48.5,35.9,0.0,0.0,3.0,1.0,38.0,40.0,106.6,100.0,1
19910111.0,326,35,35539.0,1,0,1,0,0,1,2,0,0,1,2,821.0,2.0,2,2,1911.0,50.0,50.0,0.367,14.0,80.0,0.75,40.0,10.5,1700.0,52.6,36.8,0.0,0.0,2.5,1.0,38.0,40.0,105.0,100.0,0
19910117.0,349,34,35539.0,1,0,1,0,0,1,2,0,0,1,2,821.0,7.0,2,2,1911.0,50.0,50.0,0.3,15.0,70.0,1.0,30.0,10.0,1600.0,50.0,40.0,0.0,0.0,2.8,1.0,38.0,40.0,106.66,100.0,0
19910125.0,378,29,23052.0,1,0,1,0,0,1,2,0,0,1,2,821.0,7.0,2,2,1911.0,40.0,45.0,0.3,14.5,70.0,0.625,25.0,0.0,1500.0,59.5,40.5,0.0,0.0,2.0,1.0,40.0,40.0,100.0,100.0,0
19910117.0,308,34,35539.0,1,0,1,0,0,1,2,0,0,1,2,821.0,2.0,2,2,1911.0,50.0,43.0,0.267,16.0,75.0,1.0,20.0,15.8,1600.0,49.5,34.7,0.0,0.0,2.5,1.0,38.0,40.0,103.22,100.0,1
